"時間軸（2020〜2023） コード","時間軸（2020〜2023） 補助コード","時間軸（2020〜2023）","性別_基本 コード","性別_基本 補助コード","性別_基本","地域 コード","地域 補助コード","地域","/表章項目","全学歴 所定内給与額【千円】","中学 所定内給与額【千円】","高校 所定内給与額【千円】","専門学校 所定内給与額【千円】","高専 短大 所定内給与額【千円】","大学 所定内給与額【千円】","大学院 所定内給与額【千円】"
"2023000000","","2023年","01","","男女計","00000","","全国","","224.4","185.4","186.8","214.5","214.6","237.3","276.0"
"2023000000","","2023年","01","","男女計","01000","","北海道","","216.6","-","174.5","206.9","205.2","239.4","257.1"
"2023000000","","2023年","01","","男女計","02000","","青森県","","189.7","-","173.5","184.0","192.9","214.6","271.2"
"2023000000","","2023年","01","","男女計","03000","","岩手県","","200.1","150.0","179.6","178.3","214.8","235.9","243.7"
"2023000000","","2023年","01","","男女計","04000","","宮城県","","209.3","-","184.9","219.5","180.9","218.4","308.1"
"2023000000","","2023年","01","","男女計","05000","","秋田県","","215.9","-","168.7","199.7","182.5","267.7","220.5"
"2023000000","","2023年","01","","男女計","06000","","山形県","","195.7","-","175.4","192.7","177.9","220.1","249.7"
"2023000000","","2023年","01","","男女計","07000","","福島県","","203.5","172.0","183.7","192.0","206.0","239.4","282.1"
"2023000000","","2023年","01","","男女計","08000","","茨城県","","220.2","-","185.4","198.9","204.1","236.0","261.0"
"2023000000","","2023年","01","","男女計","09000","","栃木県","","214.8","-","187.3","215.5","210.4","228.9","272.2"
"2023000000","","2023年","01","","男女計","10000","","群馬県","","215.7","-","190.8","213.9","201.4","229.1","266.5"
"2023000000","","2023年","01","","男女計","11000","","埼玉県","","228.4","-","199.3","221.1","213.3","244.9","255.0"
"2023000000","","2023年","01","","男女計","12000","","千葉県","","227.5","-","190.6","231.5","226.8","236.1","247.6"
"2023000000","","2023年","01","","男女計","13000","","東京都","","238.8","-","187.2","228.3","233.1","244.5","275.1"
"2023000000","","2023年","01","","男女計","14000","","神奈川県","","242.2","-","201.4","222.0","235.1","242.7","328.1"
"2023000000","","2023年","01","","男女計","15000","","新潟県","","201.3","-","175.7","209.3","195.1","215.8","242.2"
"2023000000","","2023年","01","","男女計","16000","","富山県","","209.0","-","187.1","197.3","193.5","231.6","244.9"
"2023000000","","2023年","01","","男女計","17000","","石川県","","211.9","-","187.2","206.6","191.9","228.0","243.5"
"2023000000","","2023年","01","","男女計","18000","","福井県","","216.4","-","186.0","207.3","189.9","227.0","254.5"
"2023000000","","2023年","01","","男女計","19000","","山梨県","","207.0","-","190.0","193.5","191.1","225.4","281.1"
"2023000000","","2023年","01","","男女計","20000","","長野県","","207.1","-","183.5","191.8","203.2","228.6","258.0"
"2023000000","","2023年","01","","男女計","21000","","岐阜県","","200.8","-","180.8","200.3","204.6","207.0","255.2"
"2023000000","","2023年","01","","男女計","22000","","静岡県","","226.6","193.6","189.7","217.7","221.6","249.8","256.3"
"2023000000","","2023年","01","","男女計","23000","","愛知県","","221.4","200.0","185.7","211.1","224.4","241.2","262.0"
"2023000000","","2023年","01","","男女計","24000","","三重県","","230.1","-","207.6","216.9","201.9","229.5","326.7"
"2023000000","","2023年","01","","男女計","25000","","滋賀県","","229.1","-","198.2","215.1","212.2","243.9","264.1"
"2023000000","","2023年","01","","男女計","26000","","京都府","","234.5","-","202.4","223.7","225.3","239.4","282.5"
"2023000000","","2023年","01","","男女計","27000","","大阪府","","228.2","-","193.5","208.7","232.6","235.6","269.1"
"2023000000","","2023年","01","","男女計","28000","","兵庫県","","219.4","-","192.0","223.2","207.2","227.8","258.2"
"2023000000","","2023年","01","","男女計","29000","","奈良県","","224.3","-","188.6","208.3","226.7","232.8","267.3"
"2023000000","","2023年","01","","男女計","30000","","和歌山県","","218.6","-","180.0","208.9","204.9","239.0","248.4"
"2023000000","","2023年","01","","男女計","31000","","鳥取県","","187.6","-","171.0","191.7","184.4","202.4","240.8"
"2023000000","","2023年","01","","男女計","32000","","島根県","","194.7","-","174.3","189.3","186.6","218.5","245.0"
"2023000000","","2023年","01","","男女計","33000","","岡山県","","212.0","-","182.2","221.8","200.8","223.8","269.0"
"2023000000","","2023年","01","","男女計","34000","","広島県","","211.0","-","191.1","203.5","219.3","223.6","232.9"
"2023000000","","2023年","01","","男女計","35000","","山口県","","208.2","-","185.5","193.7","193.2","258.0","247.4"
"2023000000","","2023年","01","","男女計","36000","","徳島県","","227.4","-","183.7","242.7","198.0","209.5","280.8"
"2023000000","","2023年","01","","男女計","37000","","香川県","","209.3","-","184.8","201.5","193.5","225.2","235.4"
"2023000000","","2023年","01","","男女計","38000","","愛媛県","","198.2","150.0","181.9","177.0","201.7","213.7","238.9"
"2023000000","","2023年","01","","男女計","39000","","高知県","","197.1","-","175.0","199.3","204.0","211.1","231.6"
"2023000000","","2023年","01","","男女計","40000","","福岡県","","221.0","176.0","185.5","213.3","213.1","227.6","341.4"
"2023000000","","2023年","01","","男女計","41000","","佐賀県","","200.4","-","172.7","192.3","203.1","246.0","235.0"
"2023000000","","2023年","01","","男女計","42000","","長崎県","","192.8","-","168.6","201.5","184.6","208.1","272.9"
"2023000000","","2023年","01","","男女計","43000","","熊本県","","209.5","-","177.4","225.9","194.6","222.4","261.9"
"2023000000","","2023年","01","","男女計","44000","","大分県","","201.4","-","181.0","191.1","195.3","222.9","293.0"
"2023000000","","2023年","01","","男女計","45000","","宮崎県","","192.7","-","170.5","192.8","195.8","214.6","226.3"
"2023000000","","2023年","01","","男女計","46000","","鹿児島県","","212.3","-","183.7","198.2","200.5","235.6","260.0"
"2023000000","","2023年","01","","男女計","47000","","沖縄県","","214.4","-","164.9","200.0","200.3","234.6","200.0"
"2023000000","","2023年","02","","男","00000","","全国","","226.8","186.8","189.0","210.8","222.8","240.3","283.2"
"2023000000","","2023年","02","","男","01000","","北海道","","223.5","-","175.9","203.5","235.1","247.9","253.5"
"2023000000","","2023年","02","","男","02000","","青森県","","190.9","-","177.4","179.5","209.4","210.2","275.0"
"2023000000","","2023年","02","","男","03000","","岩手県","","197.1","-","180.9","190.0","192.0","221.2","226.0"
"2023000000","","2023年","02","","男","04000","","宮城県","","209.9","-","188.0","209.4","201.4","220.1","283.0"
"2023000000","","2023年","02","","男","05000","","秋田県","","219.2","-","172.1","201.5","183.6","281.9","220.9"
"2023000000","","2023年","02","","男","06000","","山形県","","199.9","-","175.1","188.4","198.9","230.1","256.6"
"2023000000","","2023年","02","","男","07000","","福島県","","210.5","172.0","183.9","194.0","211.0","258.9","282.2"
"2023000000","","2023年","02","","男","08000","","茨城県","","224.9","-","186.9","194.4","218.3","246.9","266.9"
"2023000000","","2023年","02","","男","09000","","栃木県","","219.1","-","191.1","232.0","209.9","231.9","275.9"
"2023000000","","2023年","02","","男","10000","","群馬県","","215.8","-","196.1","203.1","204.5","233.6","270.5"
"2023000000","","2023年","02","","男","11000","","埼玉県","","235.9","-","202.5","220.9","225.5","254.1","255.7"
"2023000000","","2023年","02","","男","12000","","千葉県","","235.2","-","190.6","232.6","219.8","260.5","273.3"
"2023000000","","2023年","02","","男","13000","","東京都","","242.0","-","195.7","221.2","241.5","244.5","286.7"
"2023000000","","2023年","02","","男","14000","","神奈川県","","244.3","-","196.5","215.5","231.5","244.9","326.0"
"2023000000","","2023年","02","","男","15000","","新潟県","","204.6","-","180.6","210.3","195.4","218.1","242.2"
"2023000000","","2023年","02","","男","16000","","富山県","","209.3","-","188.6","198.7","206.9","229.0","240.0"
"2023000000","","2023年","02","","男","17000","","石川県","","217.3","-","188.0","208.0","213.6","240.1","250.1"
"2023000000","","2023年","02","","男","18000","","福井県","","224.1","-","187.6","205.5","208.8","233.9","254.4"
"2023000000","","2023年","02","","男","19000","","山梨県","","212.4","-","193.4","195.5","199.5","234.6","274.3"
"2023000000","","2023年","02","","男","20000","","長野県","","209.3","-","182.6","205.7","196.3","238.4","257.4"
"2023000000","","2023年","02","","男","21000","","岐阜県","","196.1","-","181.2","210.1","210.9","193.0","258.0"
"2023000000","","2023年","02","","男","22000","","静岡県","","225.9","193.6","192.3","201.2","251.3","243.5","258.3"
"2023000000","","2023年","02","","男","23000","","愛知県","","220.4","200.0","187.0","200.0","222.6","241.6","263.4"
"2023000000","","2023年","02","","男","24000","","三重県","","234.1","-","213.7","218.3","206.2","223.0","324.0"
"2023000000","","2023年","02","","男","25000","","滋賀県","","234.7","-","199.7","192.8","237.7","256.0","266.9"
"2023000000","","2023年","02","","男","26000","","京都府","","236.8","-","201.6","214.1","256.5","242.2","281.5"
"2023000000","","2023年","02","","男","27000","","大阪府","","231.2","-","189.1","208.1","242.7","238.1","280.8"
"2023000000","","2023年","02","","男","28000","","兵庫県","","215.4","-","192.4","207.9","204.6","232.4","254.7"
"2023000000","","2023年","02","","男","29000","","奈良県","","224.9","-","189.0","214.2","200.0","241.0","265.4"
"2023000000","","2023年","02","","男","30000","","和歌山県","","220.6","-","179.3","207.8","218.2","245.9","248.4"
"2023000000","","2023年","02","","男","31000","","鳥取県","","188.8","-","176.3","178.7","194.1","208.2","240.8"
"2023000000","","2023年","02","","男","32000","","島根県","","199.4","-","174.8","191.4","182.2","226.1","245.0"
"2023000000","","2023年","02","","男","33000","","岡山県","","211.3","-","185.6","208.6","198.1","226.1","282.5"
"2023000000","","2023年","02","","男","34000","","広島県","","213.2","-","199.1","204.7","208.1","226.1","230.9"
"2023000000","","2023年","02","","男","35000","","山口県","","214.2","-","187.6","187.0","191.3","286.3","246.9"
"2023000000","","2023年","02","","男","36000","","徳島県","","235.2","-","183.4","251.1","201.9","221.3","317.7"
"2023000000","","2023年","02","","男","37000","","香川県","","208.1","-","184.1","197.4","204.9","223.9","241.0"
"2023000000","","2023年","02","","男","38000","","愛媛県","","198.5","-","184.5","187.8","219.4","211.2","239.8"
"2023000000","","2023年","02","","男","39000","","高知県","","191.9","-","175.3","182.0","182.1","216.9","225.0"
"2023000000","","2023年","02","","男","40000","","福岡県","","228.3","176.0","190.4","212.2","224.3","230.6","354.1"
"2023000000","","2023年","02","","男","41000","","佐賀県","","195.5","-","180.6","193.2","215.0","220.5","265.2"
"2023000000","","2023年","02","","男","42000","","長崎県","","186.6","-","173.3","198.2","183.9","205.3","277.6"
"2023000000","","2023年","02","","男","43000","","熊本県","","209.3","-","177.2","214.0","186.0","236.9","265.6"
"2023000000","","2023年","02","","男","44000","","大分県","","206.9","-","190.4","208.6","198.9","213.0","305.2"
"2023000000","","2023年","02","","男","45000","","宮崎県","","193.9","-","178.7","182.7","176.9","211.5","223.7"
"2023000000","","2023年","02","","男","46000","","鹿児島県","","215.8","-","181.8","211.5","214.4","247.3","261.8"
"2023000000","","2023年","02","","男","47000","","沖縄県","","217.1","-","160.0","187.4","189.7","252.4","195.6"
"2023000000","","2023年","03","","女","00000","","全国","","221.8","150.0","183.2","217.0","211.7","234.3","260.8"
"2023000000","","2023年","03","","女","01000","","北海道","","208.2","-","171.7","208.7","196.9","222.9","265.1"
"2023000000","","2023年","03","","女","02000","","青森県","","188.0","-","164.7","186.1","192.7","225.6","232.5"
"2023000000","","2023年","03","","女","03000","","岩手県","","203.2","150.0","178.0","168.4","227.9","256.6","259.8"
"2023000000","","2023年","03","","女","04000","","宮城県","","208.8","-","178.9","225.1","178.7","215.7","339.0"
"2023000000","","2023年","03","","女","05000","","秋田県","","210.3","-","161.8","182.5","181.9","250.3","219.8"
"2023000000","","2023年","03","","女","06000","","山形県","","189.6","-","176.1","195.4","170.2","202.3","224.1"
"2023000000","","2023年","03","","女","07000","","福島県","","195.0","-","183.3","190.1","203.2","216.8","269.9"
"2023000000","","2023年","03","","女","08000","","茨城県","","214.9","-","178.8","201.3","200.6","227.1","225.9"
"2023000000","","2023年","03","","女","09000","","栃木県","","210.1","-","178.4","199.3","210.6","226.0","230.0"
"2023000000","","2023年","03","","女","10000","","群馬県","","215.5","-","179.4","229.5","201.1","223.3","254.1"
"2023000000","","2023年","03","","女","11000","","埼玉県","","222.7","-","196.3","221.3","210.0","236.8","253.9"
"2023000000","","2023年","03","","女","12000","","千葉県","","222.8","-","190.5","230.5","230.1","225.4","236.2"
"2023000000","","2023年","03","","女","13000","","東京都","","235.7","-","181.7","235.5","230.7","244.4","261.3"
"2023000000","","2023年","03","","女","14000","","神奈川県","","239.0","-","225.7","225.7","238.4","239.6","342.0"
"2023000000","","2023年","03","","女","15000","","新潟県","","196.8","-","168.7","208.3","194.8","212.9","242.9"
"2023000000","","2023年","03","","女","16000","","富山県","","208.4","-","183.8","195.3","186.8","236.2","255.2"
"2023000000","","2023年","03","","女","17000","","石川県","","206.2","-","185.7","204.5","188.5","217.4","159.6"
"2023000000","","2023年","03","","女","18000","","福井県","","205.5","-","184.2","208.4","173.1","215.6","267.9"
"2023000000","","2023年","03","","女","19000","","山梨県","","201.6","-","184.7","191.6","189.8","217.8","328.1"
"2023000000","","2023年","03","","女","20000","","長野県","","204.6","-","185.3","180.6","204.9","221.3","279.5"
"2023000000","","2023年","03","","女","21000","","岐阜県","","204.9","-","180.1","175.0","204.5","216.2","231.6"
"2023000000","","2023年","03","","女","22000","","静岡県","","227.3","-","184.3","225.7","206.5","259.9","236.8"
"2023000000","","2023年","03","","女","23000","","愛知県","","222.7","-","183.7","226.1","225.5","240.7","253.4"
"2023000000","","2023年","03","","女","24000","","三重県","","224.1","-","183.7","216.4","200.7","236.1","341.1"
"2023000000","","2023年","03","","女","25000","","滋賀県","","221.8","-","195.0","228.4","200.5","232.5","243.9"
"2023000000","","2023年","03","","女","26000","","京都府","","233.0","-","203.6","229.4","223.5","237.9","289.3"
"2023000000","","2023年","03","","女","27000","","大阪府","","225.3","-","199.6","208.9","227.5","233.2","251.1"
"2023000000","","2023年","03","","女","28000","","兵庫県","","222.9","-","187.6","226.5","207.7","224.1","267.5"
"2023000000","","2023年","03","","女","29000","","奈良県","","223.9","-","184.8","199.6","227.2","227.9","278.6"
"2023000000","","2023年","03","","女","30000","","和歌山県","","211.6","-","184.3","217.5","196.1","220.1","-"
"2023000000","","2023年","03","","女","31000","","鳥取県","","186.6","-","163.5","203.8","183.1","199.4","-"
"2023000000","","2023年","03","","女","32000","","島根県","","188.5","-","173.3","186.7","187.6","204.4","-"
"2023000000","","2023年","03","","女","33000","","岡山県","","212.4","-","177.3","223.8","201.2","221.8","233.8"
"2023000000","","2023年","03","","女","34000","","広島県","","208.5","-","179.3","202.4","224.9","221.3","241.1"
"2023000000","","2023年","03","","女","35000","","山口県","","197.4","-","178.5","196.2","193.6","217.9","250.2"
"2023000000","","2023年","03","","女","36000","","徳島県","","221.0","-","184.3","235.7","195.4","202.2","234.8"
"2023000000","","2023年","03","","女","37000","","香川県","","211.0","-","187.2","204.8","187.5","227.4","226.4"
"2023000000","","2023年","03","","女","38000","","愛媛県","","197.9","150.0","163.6","175.8","195.1","216.4","230.2"
"2023000000","","2023年","03","","女","39000","","高知県","","202.6","-","174.1","206.8","213.2","204.6","255.6"
"2023000000","","2023年","03","","女","40000","","福岡県","","213.9","-","177.0","214.1","211.6","224.3","269.5"
"2023000000","","2023年","03","","女","41000","","佐賀県","","205.7","-","160.8","191.1","198.5","266.0","216.4"
"2023000000","","2023年","03","","女","42000","","長崎県","","196.9","-","157.1","202.0","185.5","209.8","229.2"
"2023000000","","2023年","03","","女","43000","","熊本県","","209.6","-","177.6","231.5","197.1","214.1","246.7"
"2023000000","","2023年","03","","女","44000","","大分県","","194.7","-","170.0","176.9","192.8","242.7","241.0"
"2023000000","","2023年","03","","女","45000","","宮崎県","","191.5","-","162.0","210.1","198.5","218.5","245.3"
"2023000000","","2023年","03","","女","46000","","鹿児島県","","208.0","-","188.6","186.2","194.7","219.9","258.9"
"2023000000","","2023年","03","","女","47000","","沖縄県","","212.4","-","178.8","206.2","205.5","220.9","216.6"
